"ID" "Item" "Y" "Problem"
240 11 0 3
241 11 0 3
242 11 0 3
243 11 0 3
244 11 0 3
245 11 0 3
246 11 1 3
247 11 0 3
248 11 0 3
249 11 0 3
250 11 1 3
251 11 0 3
252 11 0 3
253 11 1 3
254 11 0 3
255 11 0 3
256 11 0 3
257 11 0 3
258 11 0 3
259 11 1 3
260 11 0 3
261 11 0 3
262 11 0 3
263 11 0 3
264 11 0 3
265 11 0 3
266 11 0 3
267 11 0 3
268 11 1 3
269 11 0 3
270 11 0 3
271 11 1 3
272 11 0 3
273 11 0 3
274 11 0 3
275 11 0 3
276 11 0 3
277 11 0 3
278 11 0 3
279 11 0 3
280 11 0 3
281 11 0 3
282 11 0 3
283 11 0 3
284 11 0 3
285 11 0 3
286 11 0 3
287 11 0 3
288 11 0 3
289 11 0 3
290 11 0 3
291 11 0 3
292 11 0 3
293 11 0 3
294 11 0 3
295 11 0 3
296 11 0 3
297 11 1 3
298 11 0 3
299 11 0 3
300 11 0 3
301 11 1 3
302 11 0 3
303 11 0 3
304 11 0 3
305 11 0 3
306 11 0 3
307 11 0 3
308 11 0 3
309 11 1 3
310 11 0 3
311 11 0 3
312 11 0 3
313 11 0 3
314 11 0 3
315 11 0 3
316 11 0 3
317 11 0 3
318 11 0 3
319 11 1 3
320 11 0 3
321 11 0 3
322 11 0 3
323 11 0 3
324 11 0 3
325 11 0 3
326 11 1 3
327 11 1 3
328 11 0 3
329 11 0 3
330 11 0 3
331 11 1 3
332 11 0 3
333 11 0 3
334 11 0 3
335 11 0 3
336 11 0 3
337 11 0 3
338 11 0 3
339 11 1 3
340 11 0 3
341 11 1 3
342 11 0 3
343 11 0 3
344 11 0 3
345 11 0 3
346 11 0 3
347 11 0 3
348 11 0 3
349 11 0 3
350 11 0 3
351 11 0 3
352 11 0 3
353 11 1 3
354 11 0 3
355 11 0 3
356 11 0 3
357 11 0 3
358 11 0 3
359 11 0 3
360 11 1 3
361 11 0 3
362 11 0 3
363 11 0 3
364 11 0 3
365 11 0 3
366 11 0 3
367 11 0 3
368 11 0 3
369 11 0 3
370 11 0 3
371 11 0 3
372 11 0 3
373 11 0 3
374 11 1 3
375 11 0 3
376 11 0 3
377 11 0 3
378 11 0 3
379 11 0 3
380 11 0 3
381 11 0 3
382 11 0 3
383 11 1 3
384 11 0 3
385 11 0 3
386 11 0 3
387 11 0 3
388 11 0 3
389 11 0 3
390 11 0 3
391 11 0 3
392 11 0 3
393 11 0 3
394 11 0 3
395 11 0 3
396 11 0 3
397 11 0 3
398 11 0 3
399 11 0 3
400 11 0 3
401 11 1 3
402 11 0 3
403 11 0 3
404 11 0 3
405 11 0 3
406 11 0 3
407 11 0 3
408 11 0 3
409 11 0 3
410 11 0 3
411 11 0 3
412 11 0 3
413 11 0 3
414 11 0 3
415 11 0 3
416 11 0 3
417 11 0 3
418 11 0 3
419 11 0 3
420 11 0 3
421 11 0 3
422 11 1 3
423 11 0 3
424 11 0 3
425 11 0 3
426 11 0 3
427 11 1 3
428 11 0 3
429 11 0 3
430 11 0 3
431 11 0 3
432 11 0 3
433 11 1 3
434 11 0 3
435 11 0 3
436 11 0 3
437 11 0 3
438 11 0 3
439 11 0 3
440 11 1 3
441 11 0 3
442 11 0 3
443 11 0 3
444 11 0 3
445 11 0 3
446 11 0 3
447 11 0 3
448 11 0 3
449 11 0 3
450 11 0 3
451 11 0 3
452 11 0 3
453 11 0 3
454 11 0 3
455 11 0 3
456 11 0 3
457 11 0 3
458 11 0 3
459 11 0 3
460 11 0 3
461 11 0 3
462 11 0 3
463 11 0 3
464 11 1 3
465 11 0 3
466 11 0 3
467 11 0 3
468 11 0 3
469 11 0 3
470 11 0 3
471 11 0 3
472 11 0 3
473 11 0 3
474 11 0 3
475 11 0 3
476 11 0 3
477 11 0 3
478 11 0 3
479 11 0 3
480 11 0 3
481 11 0 3
482 11 1 3
483 11 0 3
484 11 0 3
485 11 1 3
486 11 0 3
487 11 0 3
488 11 0 3
489 11 0 3
490 11 0 3
491 11 1 3
492 11 0 3
493 11 0 3
494 11 0 3
495 11 0 3
496 11 0 3
497 11 0 3
498 11 0 3
499 11 0 3
500 11 0 3
1 12 0 3
2 12 1 3
3 12 0 3
4 12 1 3
5 12 1 3
6 12 1 3
7 12 1 3
8 12 1 3
9 12 1 3
10 12 0 3
11 12 1 3
12 12 0 3
13 12 1 3
14 12 1 3
15 12 1 3
16 12 1 3
17 12 1 3
18 12 1 3
19 12 1 3
20 12 0 3
21 12 1 3
22 12 1 3
23 12 1 3
24 12 0 3
25 12 1 3
26 12 1 3
27 12 1 3
28 12 1 3
29 12 1 3
30 12 1 3
31 12 1 3
32 12 1 3
33 12 1 3
34 12 0 3
35 12 1 3
36 12 1 3
37 12 1 3
38 12 1 3
39 12 0 3
40 12 1 3
41 12 1 3
42 12 1 3
43 12 0 3
44 12 0 3
45 12 1 3
46 12 1 3
47 12 1 3
48 12 1 3
49 12 0 3
50 12 0 3
51 12 1 3
52 12 1 3
53 12 0 3
54 12 0 3
55 12 0 3
56 12 0 3
57 12 0 3
58 12 1 3
59 12 1 3
60 12 1 3
61 12 1 3
62 12 1 3
63 12 0 3
64 12 1 3
65 12 1 3
66 12 0 3
67 12 1 3
68 12 1 3
69 12 0 3
70 12 0 3
71 12 1 3
72 12 1 3
73 12 1 3
74 12 1 3
75 12 1 3
76 12 0 3
77 12 0 3
78 12 0 3
79 12 0 3
80 12 1 3
81 12 1 3
82 12 0 3
83 12 1 3
84 12 1 3
85 12 1 3
86 12 0 3
87 12 1 3
88 12 1 3
89 12 1 3
90 12 1 3
91 12 1 3
92 12 1 3
93 12 1 3
94 12 1 3
95 12 1 3
96 12 1 3
97 12 1 3
98 12 1 3
99 12 1 3
100 12 1 3
101 12 1 3
102 12 1 3
103 12 1 3
104 12 1 3
105 12 1 3
106 12 1 3
107 12 1 3
108 12 1 3
109 12 1 3
110 12 1 3
111 12 1 3
112 12 0 3
113 12 1 3
114 12 1 3
115 12 1 3
116 12 1 3
117 12 1 3
118 12 1 3
119 12 1 3
120 12 1 3
121 12 1 3
122 12 1 3
123 12 0 3
124 12 1 3
125 12 0 3
126 12 1 3
127 12 1 3
128 12 1 3
129 12 0 3
130 12 1 3
131 12 1 3
132 12 1 3
133 12 1 3
134 12 1 3
135 12 1 3
136 12 1 3
137 12 1 3
138 12 0 3
139 12 1 3
140 12 0 3
141 12 1 3
142 12 0 3
143 12 1 3
144 12 1 3
145 12 1 3
146 12 1 3
147 12 0 3
148 12 1 3
149 12 1 3
150 12 1 3
151 12 0 3
152 12 1 3
153 12 0 3
154 12 0 3
155 12 1 3
156 12 1 3
157 12 1 3
158 12 0 3
159 12 0 3
160 12 1 3
161 12 0 3
162 12 1 3
163 12 0 3
164 12 0 3
165 12 1 3
166 12 1 3
167 12 1 3
168 12 1 3
169 12 0 3
170 12 1 3
171 12 0 3
172 12 1 3
173 12 1 3
174 12 0 3
175 12 1 3
176 12 0 3
177 12 0 3
178 12 0 3
179 12 1 3
180 12 1 3
181 12 1 3
182 12 0 3
183 12 0 3
184 12 1 3
185 12 1 3
186 12 1 3
187 12 1 3
188 12 0 3
189 12 1 3
190 12 1 3
191 12 0 3
192 12 0 3
193 12 0 3
194 12 0 3
195 12 0 3
196 12 1 3
197 12 1 3
198 12 1 3
199 12 1 3
200 12 0 3
201 12 1 3
202 12 1 3
203 12 1 3
204 12 1 3
205 12 0 3
206 12 1 3
207 12 1 3
208 12 1 3
209 12 1 3
210 12 1 3
211 12 1 3
212 12 1 3
213 12 1 3
214 12 1 3
215 12 1 3
216 12 1 3
217 12 1 3
218 12 1 3
219 12 1 3
220 12 1 3
221 12 1 3
222 12 1 3
223 12 0 3
224 12 1 3
225 12 1 3
226 12 1 3
227 12 1 3
228 12 1 3
229 12 1 3
230 12 1 3
231 12 0 3
232 12 1 3
233 12 1 3
234 12 0 3
235 12 0 3
236 12 0 3
237 12 0 3
238 12 1 3
239 12 1 3
240 12 1 3
241 12 1 3
242 12 1 3
243 12 1 3
244 12 1 3
245 12 1 3
246 12 1 3
247 12 0 3
248 12 1 3
249 12 1 3
250 12 1 3
251 12 0 3
252 12 1 3
253 12 1 3
254 12 0 3
255 12 1 3
256 12 0 3
257 12 1 3
258 12 1 3
259 12 1 3
260 12 1 3
261 12 1 3
262 12 1 3
263 12 1 3
264 12 0 3
265 12 1 3
266 12 1 3
267 12 1 3
268 12 1 3
269 12 0 3
270 12 1 3
271 12 1 3
272 12 1 3
273 12 1 3
274 12 1 3
275 12 1 3
276 12 0 3
277 12 1 3
278 12 0 3
279 12 1 3
280 12 1 3
281 12 1 3
282 12 0 3
283 12 0 3
284 12 0 3
285 12 1 3
286 12 0 3
287 12 0 3
288 12 1 3
289 12 1 3
290 12 0 3
291 12 1 3
292 12 1 3
293 12 1 3
294 12 1 3
295 12 0 3
296 12 1 3
297 12 1 3
298 12 0 3
299 12 0 3
300 12 0 3
301 12 1 3
302 12 1 3
303 12 1 3
304 12 1 3
305 12 1 3
306 12 1 3
307 12 0 3
308 12 1 3
309 12 1 3
310 12 0 3
311 12 1 3
312 12 1 3
313 12 1 3
314 12 0 3
315 12 1 3
316 12 1 3
317 12 0 3
318 12 1 3
319 12 1 3
320 12 1 3
321 12 1 3
322 12 1 3
323 12 1 3
324 12 0 3
325 12 1 3
326 12 1 3
327 12 1 3
328 12 1 3
329 12 1 3
330 12 1 3
331 12 1 3
332 12 1 3
333 12 1 3
334 12 1 3
335 12 0 3
336 12 1 3
337 12 0 3
338 12 0 3
339 12 0 3
340 12 1 3
341 12 1 3
342 12 1 3
343 12 0 3
344 12 1 3
345 12 0 3
346 12 1 3
347 12 1 3
348 12 0 3
349 12 0 3
350 12 1 3
351 12 1 3
352 12 1 3
353 12 1 3
354 12 1 3
355 12 1 3
356 12 1 3
357 12 1 3
358 12 1 3
359 12 1 3
360 12 1 3
361 12 1 3
362 12 1 3
363 12 1 3
364 12 1 3
365 12 0 3
366 12 1 3
367 12 0 3
368 12 1 3
369 12 1 3
370 12 1 3
371 12 1 3
372 12 1 3
373 12 1 3
374 12 1 3
375 12 1 3
376 12 1 3
377 12 1 3
378 12 1 3
379 12 0 3
380 12 1 3
381 12 1 3
382 12 1 3
383 12 1 3
384 12 1 3
385 12 0 3
386 12 1 3
387 12 1 3
388 12 1 3
389 12 0 3
390 12 1 3
391 12 1 3
392 12 1 3
393 12 1 3
394 12 1 3
395 12 1 3
396 12 1 3
397 12 1 3
398 12 0 3
399 12 0 3
400 12 1 3
401 12 1 3
402 12 1 3
403 12 1 3
404 12 1 3
405 12 1 3
406 12 1 3
407 12 1 3
408 12 0 3
409 12 1 3
410 12 1 3
411 12 1 3
412 12 0 3
413 12 1 3
414 12 0 3
415 12 1 3
416 12 1 3
417 12 1 3
418 12 1 3
419 12 1 3
420 12 1 3
421 12 1 3
422 12 1 3
423 12 0 3
424 12 0 3
425 12 0 3
426 12 1 3
427 12 1 3
428 12 1 3
429 12 1 3
430 12 1 3
431 12 1 3
432 12 1 3
433 12 1 3
434 12 0 3
435 12 1 3
436 12 0 3
437 12 1 3
438 12 1 3
439 12 1 3
440 12 1 3
441 12 1 3
442 12 1 3
443 12 0 3
444 12 0 3
445 12 1 3
446 12 1 3
447 12 1 3
448 12 1 3
449 12 1 3
450 12 1 3
451 12 1 3
452 12 1 3
453 12 1 3
454 12 1 3
455 12 1 3
456 12 1 3
457 12 1 3
458 12 1 3
459 12 1 3
460 12 0 3
461 12 0 3
462 12 1 3
463 12 1 3
464 12 1 3
465 12 1 3
466 12 0 3
467 12 1 3
468 12 1 3
469 12 1 3
470 12 1 3
471 12 1 3
472 12 1 3
473 12 0 3
474 12 1 3
475 12 1 3
476 12 1 3
477 12 1 3
478 12 0 3
479 12 1 3
480 12 0 3
481 12 0 3
482 12 1 3
483 12 1 3
484 12 1 3
485 12 1 3
486 12 1 3
487 12 1 3
488 12 1 3
489 12 1 3
490 12 1 3
491 12 1 3
492 12 1 3
493 12 1 3
494 12 1 3
495 12 1 3
496 12 1 3
497 12 1 3
498 12 0 3
499 12 1 3
500 12 0 3
1 13 1 4
2 13 1 4
3 13 0 4
4 13 1 4
5 13 0 4
6 13 0 4
7 13 0 4
8 13 1 4
9 13 1 4
10 13 1 4
11 13 1 4
12 13 1 4
13 13 1 4
14 13 1 4
15 13 1 4
16 13 1 4
17 13 0 4
18 13 0 4
19 13 0 4
20 13 0 4
21 13 0 4
22 13 1 4
23 13 0 4
24 13 1 4
25 13 0 4
26 13 1 4
27 13 1 4
28 13 0 4
29 13 0 4
30 13 1 4
31 13 0 4
32 13 1 4
33 13 1 4
34 13 1 4
35 13 0 4
36 13 0 4
37 13 0 4
38 13 1 4
39 13 1 4
40 13 1 4
41 13 1 4
42 13 0 4
43 13 0 4
44 13 0 4
45 13 0 4
46 13 1 4
47 13 0 4
48 13 1 4
49 13 0 4
50 13 0 4
51 13 1 4
52 13 1 4
53 13 0 4
54 13 1 4
55 13 0 4
56 13 0 4
57 13 0 4
58 13 0 4
59 13 1 4
60 13 1 4
61 13 0 4
62 13 1 4
63 13 0 4
64 13 1 4
65 13 0 4
66 13 0 4
67 13 1 4
68 13 1 4
69 13 0 4
70 13 0 4
71 13 1 4
72 13 1 4
73 13 0 4
74 13 1 4
75 13 0 4
76 13 1 4
77 13 0 4
78 13 1 4
79 13 0 4
80 13 0 4
81 13 0 4
82 13 0 4
83 13 0 4
84 13 0 4
85 13 0 4
86 13 0 4
87 13 0 4
88 13 0 4
89 13 0 4
90 13 0 4
91 13 1 4
92 13 0 4
93 13 0 4
94 13 1 4
95 13 0 4
96 13 1 4
97 13 1 4
98 13 0 4
99 13 0 4
100 13 0 4
101 13 0 4
102 13 1 4
103 13 1 4
104 13 0 4
105 13 1 4
106 13 0 4
107 13 0 4
108 13 1 4
109 13 0 4
110 13 0 4
111 13 0 4
112 13 1 4
113 13 0 4
114 13 1 4
115 13 0 4
116 13 0 4
117 13 1 4
118 13 0 4
119 13 1 4
120 13 0 4
121 13 1 4
122 13 0 4
123 13 0 4
124 13 0 4
125 13 0 4
126 13 1 4
127 13 1 4
128 13 1 4
129 13 0 4
130 13 0 4
131 13 1 4
132 13 1 4
133 13 1 4
134 13 1 4
135 13 1 4
136 13 0 4
137 13 1 4
138 13 0 4
139 13 1 4
140 13 0 4
141 13 0 4
142 13 0 4
143 13 0 4
144 13 1 4
145 13 1 4
146 13 0 4
147 13 0 4
148 13 0 4
149 13 0 4
150 13 0 4
151 13 0 4
152 13 0 4
153 13 0 4
154 13 0 4
155 13 0 4
156 13 1 4
157 13 1 4
158 13 0 4
159 13 0 4
160 13 0 4
161 13 1 4
162 13 0 4
163 13 0 4
164 13 1 4
165 13 0 4
166 13 0 4
167 13 0 4
168 13 0 4
169 13 0 4
170 13 0 4
171 13 0 4
172 13 0 4
173 13 1 4
174 13 0 4
175 13 1 4
176 13 0 4
177 13 0 4
178 13 0 4
179 13 1 4
180 13 0 4
181 13 1 4
182 13 0 4
183 13 0 4
184 13 0 4
185 13 1 4
186 13 1 4
187 13 1 4
188 13 1 4
189 13 0 4
190 13 1 4
191 13 0 4
192 13 0 4
193 13 0 4
194 13 0 4
195 13 0 4
196 13 0 4
197 13 0 4
198 13 0 4
199 13 0 4
200 13 0 4
201 13 0 4
202 13 0 4
203 13 1 4
204 13 1 4
205 13 1 4
206 13 1 4
207 13 1 4
208 13 0 4
209 13 0 4
210 13 1 4
211 13 1 4
212 13 1 4
213 13 1 4
214 13 1 4
215 13 0 4
216 13 0 4
217 13 1 4
218 13 0 4
219 13 1 4
220 13 0 4
221 13 1 4
222 13 0 4
223 13 1 4
224 13 0 4
225 13 1 4
226 13 0 4
227 13 1 4
228 13 0 4
229 13 0 4
230 13 1 4
231 13 0 4
232 13 1 4
233 13 0 4
234 13 0 4
235 13 0 4
236 13 0 4
237 13 0 4
238 13 1 4
239 13 1 4
240 13 1 4
241 13 1 4
242 13 0 4
243 13 0 4
244 13 0 4
245 13 0 4
246 13 1 4
247 13 0 4
248 13 1 4
249 13 1 4
250 13 1 4
251 13 1 4
252 13 0 4
253 13 1 4
254 13 0 4
255 13 1 4
256 13 0 4
257 13 1 4
258 13 0 4
259 13 1 4
260 13 1 4
261 13 1 4
262 13 1 4
263 13 1 4
264 13 0 4
265 13 0 4
266 13 0 4
267 13 0 4
268 13 1 4
269 13 0 4
270 13 0 4
271 13 1 4
272 13 0 4
273 13 1 4
274 13 1 4
275 13 1 4
276 13 0 4
277 13 0 4
278 13 0 4
279 13 0 4
280 13 0 4
281 13 0 4
282 13 0 4
283 13 0 4
284 13 0 4
285 13 0 4
286 13 0 4
287 13 1 4
288 13 0 4
289 13 0 4
290 13 0 4
291 13 1 4
292 13 1 4
293 13 0 4
294 13 1 4
295 13 0 4
296 13 0 4
297 13 1 4
298 13 0 4
299 13 0 4
300 13 1 4
301 13 1 4
302 13 0 4
303 13 0 4
304 13 0 4
305 13 1 4
306 13 1 4
307 13 0 4
308 13 0 4
309 13 1 4
310 13 0 4
311 13 0 4
312 13 1 4
313 13 1 4
314 13 0 4
315 13 1 4
316 13 1 4
317 13 0 4
318 13 1 4
319 13 1 4
320 13 1 4
321 13 0 4
322 13 0 4
323 13 0 4
324 13 0 4
325 13 0 4
326 13 1 4
327 13 1 4
328 13 0 4
329 13 0 4
330 13 0 4
331 13 1 4
332 13 0 4
333 13 1 4
334 13 1 4
335 13 0 4
336 13 0 4
337 13 1 4
338 13 0 4
339 13 1 4
340 13 0 4
341 13 0 4
342 13 0 4
343 13 1 4
344 13 1 4
345 13 0 4
346 13 0 4
347 13 1 4
348 13 0 4
349 13 0 4
350 13 1 4
351 13 1 4
352 13 0 4
353 13 1 4
354 13 1 4
355 13 0 4
356 13 1 4
357 13 1 4
358 13 1 4
359 13 1 4
360 13 1 4
361 13 0 4
362 13 0 4
363 13 1 4
364 13 1 4
365 13 0 4
366 13 1 4
367 13 1 4
368 13 0 4
369 13 1 4
370 13 0 4
371 13 0 4
372 13 1 4
373 13 1 4
374 13 0 4
375 13 0 4
376 13 0 4
377 13 1 4
378 13 0 4
379 13 0 4
380 13 0 4
381 13 0 4
382 13 0 4
383 13 1 4
384 13 1 4
385 13 0 4
386 13 0 4
387 13 1 4
388 13 1 4
389 13 0 4
390 13 0 4
391 13 1 4
392 13 0 4
393 13 0 4
394 13 0 4
395 13 0 4
396 13 1 4
397 13 1 4
398 13 0 4
399 13 0 4
400 13 0 4
401 13 1 4
402 13 0 4
403 13 1 4
404 13 0 4
405 13 1 4
406 13 0 4
407 13 0 4
408 13 1 4
409 13 0 4
410 13 1 4
411 13 1 4
412 13 0 4
413 13 0 4
414 13 0 4
415 13 1 4
416 13 0 4
417 13 1 4
418 13 0 4
419 13 1 4
420 13 0 4
421 13 0 4
422 13 0 4
423 13 0 4
424 13 0 4
425 13 1 4
426 13 0 4
427 13 1 4
428 13 0 4
429 13 1 4
430 13 0 4
431 13 0 4
432 13 0 4
433 13 1 4
434 13 0 4
435 13 0 4
436 13 0 4
437 13 1 4
438 13 0 4
439 13 0 4
440 13 1 4
441 13 0 4
442 13 0 4
443 13 0 4
444 13 1 4
445 13 1 4
446 13 0 4
447 13 0 4
448 13 0 4
449 13 0 4
450 13 0 4
451 13 0 4
452 13 1 4
453 13 1 4
454 13 1 4
455 13 1 4
456 13 1 4
457 13 0 4
458 13 1 4
459 13 1 4
460 13 0 4
461 13 0 4
462 13 1 4
463 13 0 4
464 13 1 4
465 13 0 4
466 13 0 4
467 13 0 4
468 13 0 4
469 13 0 4
470 13 0 4
471 13 1 4
472 13 1 4
473 13 0 4
474 13 1 4
475 13 0 4
476 13 0 4
477 13 0 4
478 13 1 4
479 13 1 4
480 13 0 4
481 13 0 4
482 13 0 4
483 13 1 4
484 13 1 4
485 13 1 4
486 13 1 4
487 13 0 4
488 13 0 4
489 13 1 4
490 13 0 4
491 13 1 4
492 13 1 4
493 13 0 4
494 13 0 4
495 13 1 4
496 13 1 4
497 13 0 4
498 13 0 4
499 13 0 4
500 13 1 4
1 14 1 4
2 14 1 4
3 14 1 4
4 14 1 4
5 14 1 4
6 14 1 4
7 14 1 4
8 14 1 4
9 14 1 4
10 14 1 4
11 14 1 4
12 14 1 4
13 14 1 4
14 14 1 4
15 14 1 4
16 14 1 4
17 14 1 4
18 14 1 4
19 14 0 4
20 14 1 4
21 14 1 4
22 14 1 4
23 14 0 4
24 14 0 4
25 14 1 4
26 14 0 4
27 14 0 4
28 14 1 4
29 14 1 4
30 14 1 4
31 14 1 4
32 14 1 4
33 14 1 4
34 14 1 4
35 14 1 4
36 14 1 4
37 14 0 4
38 14 1 4
39 14 1 4
40 14 1 4
41 14 1 4
42 14 1 4
43 14 1 4
44 14 1 4
45 14 1 4
46 14 1 4
47 14 1 4
48 14 1 4
49 14 0 4
50 14 1 4
51 14 1 4
52 14 1 4
53 14 1 4
54 14 1 4
55 14 0 4
56 14 1 4
57 14 1 4
58 14 0 4
59 14 1 4
60 14 1 4
61 14 1 4
62 14 1 4
63 14 1 4
64 14 1 4
65 14 1 4
66 14 1 4
67 14 1 4
68 14 0 4
69 14 1 4
70 14 0 4
71 14 1 4
72 14 1 4
73 14 1 4
74 14 1 4
75 14 0 4
76 14 1 4
77 14 0 4
78 14 1 4
79 14 1 4
80 14 1 4
81 14 1 4
82 14 0 4
83 14 1 4
84 14 1 4
85 14 1 4
86 14 0 4
87 14 1 4
88 14 1 4
89 14 0 4
90 14 1 4
91 14 1 4
92 14 1 4
93 14 1 4
94 14 1 4
95 14 1 4
96 14 1 4
97 14 1 4
98 14 1 4
99 14 1 4
100 14 1 4
101 14 1 4
102 14 1 4
103 14 1 4
104 14 0 4
105 14 1 4
106 14 1 4
107 14 0 4
108 14 1 4
109 14 1 4
110 14 1 4
111 14 0 4
112 14 1 4
113 14 1 4
114 14 1 4
115 14 1 4
116 14 1 4
117 14 1 4
118 14 0 4
119 14 1 4
120 14 1 4
121 14 1 4
122 14 1 4
123 14 1 4
124 14 1 4
125 14 0 4
126 14 1 4
127 14 1 4
128 14 1 4
129 14 0 4
130 14 1 4
131 14 1 4
132 14 1 4
133 14 1 4
134 14 1 4
135 14 1 4
136 14 1 4
137 14 1 4
138 14 0 4
139 14 1 4
140 14 0 4
141 14 1 4
142 14 1 4
143 14 1 4
144 14 1 4
145 14 1 4
146 14 1 4
147 14 1 4
148 14 1 4
149 14 1 4
150 14 0 4
151 14 1 4
152 14 0 4
153 14 0 4
154 14 1 4
155 14 1 4
156 14 1 4
157 14 1 4
158 14 1 4
159 14 0 4
160 14 0 4
161 14 1 4
162 14 0 4
163 14 0 4
164 14 1 4
165 14 1 4
166 14 1 4
167 14 1 4
168 14 0 4
169 14 0 4
170 14 0 4
171 14 0 4
172 14 1 4
173 14 1 4
174 14 1 4
175 14 1 4
176 14 0 4
177 14 0 4
178 14 1 4
179 14 1 4
180 14 1 4
181 14 1 4
182 14 0 4
183 14 0 4
184 14 0 4
185 14 1 4
186 14 1 4
187 14 1 4
188 14 0 4
189 14 0 4
190 14 1 4
191 14 1 4
192 14 1 4
193 14 1 4
194 14 0 4
195 14 0 4
196 14 1 4
197 14 0 4
198 14 0 4
199 14 1 4
200 14 0 4
201 14 1 4
202 14 0 4
203 14 0 4
204 14 1 4
205 14 1 4
206 14 1 4
207 14 1 4
208 14 1 4
209 14 1 4
210 14 1 4
211 14 1 4
212 14 1 4
213 14 1 4
214 14 1 4
215 14 1 4
216 14 1 4
217 14 1 4
218 14 1 4
219 14 1 4
220 14 1 4
221 14 1 4
222 14 1 4
223 14 1 4
224 14 1 4
225 14 1 4
226 14 0 4
227 14 1 4
228 14 1 4
229 14 1 4
230 14 1 4
231 14 0 4
232 14 1 4
233 14 1 4
234 14 0 4
235 14 1 4
236 14 1 4
237 14 1 4
238 14 1 4
239 14 0 4
240 14 1 4
241 14 1 4
242 14 1 4
243 14 1 4
244 14 1 4
245 14 0 4
246 14 1 4
247 14 0 4
248 14 1 4
249 14 1 4
250 14 1 4
251 14 0 4
252 14 1 4
253 14 1 4
254 14 1 4
255 14 1 4
256 14 0 4
257 14 1 4
258 14 1 4
259 14 1 4
260 14 0 4
261 14 1 4
262 14 1 4
263 14 1 4
264 14 1 4
265 14 1 4
266 14 1 4
267 14 1 4
268 14 1 4
269 14 1 4
270 14 0 4
271 14 1 4
272 14 1 4
273 14 1 4
274 14 1 4
275 14 1 4
276 14 0 4
277 14 1 4
278 14 0 4
279 14 0 4
280 14 0 4
281 14 1 4
282 14 0 4
283 14 0 4
284 14 0 4
285 14 1 4
286 14 1 4
287 14 1 4
288 14 1 4
289 14 1 4
290 14 1 4
291 14 1 4
292 14 1 4
293 14 0 4
294 14 1 4
295 14 0 4
296 14 1 4
297 14 1 4
298 14 0 4
299 14 1 4
300 14 1 4
301 14 1 4
302 14 1 4
303 14 1 4
304 14 1 4
305 14 1 4
306 14 1 4
307 14 1 4
308 14 1 4
309 14 1 4
310 14 1 4
311 14 1 4
312 14 1 4
313 14 1 4
314 14 1 4
315 14 1 4
316 14 1 4
317 14 1 4
318 14 1 4
319 14 1 4
320 14 1 4
321 14 1 4
322 14 1 4
323 14 1 4
324 14 0 4
325 14 1 4
326 14 1 4
327 14 1 4
328 14 1 4
329 14 1 4
330 14 1 4
331 14 1 4
332 14 1 4
333 14 1 4
334 14 1 4
335 14 0 4
336 14 1 4
337 14 1 4
338 14 0 4
339 14 1 4
340 14 1 4
341 14 1 4
342 14 1 4
343 14 1 4
344 14 1 4
345 14 0 4
346 14 1 4
347 14 1 4
348 14 1 4
349 14 0 4
350 14 0 4
351 14 1 4
352 14 1 4
353 14 1 4
354 14 1 4
355 14 1 4
356 14 1 4
357 14 1 4
358 14 1 4
359 14 1 4
360 14 0 4
361 14 1 4
362 14 1 4
363 14 1 4
364 14 1 4
365 14 0 4
366 14 1 4
367 14 1 4
368 14 1 4
369 14 1 4
370 14 1 4
371 14 1 4
372 14 1 4
373 14 0 4
374 14 1 4
375 14 0 4
376 14 1 4
377 14 1 4
378 14 1 4
379 14 0 4
380 14 1 4
381 14 0 4
382 14 1 4
383 14 1 4
384 14 1 4
385 14 0 4
386 14 1 4
387 14 1 4
388 14 1 4
389 14 1 4
390 14 1 4
391 14 1 4
392 14 1 4
393 14 0 4
394 14 1 4
395 14 1 4
396 14 1 4
397 14 1 4
398 14 0 4
399 14 1 4
400 14 0 4
401 14 1 4
402 14 0 4
403 14 1 4
404 14 1 4
405 14 1 4
406 14 1 4
407 14 1 4
408 14 1 4
409 14 1 4
410 14 1 4
411 14 1 4
412 14 0 4
413 14 1 4
414 14 0 4
415 14 1 4
416 14 1 4
417 14 1 4
418 14 1 4
419 14 1 4
420 14 1 4
421 14 1 4
422 14 1 4
423 14 1 4
424 14 1 4
425 14 1 4
426 14 1 4
427 14 1 4
428 14 0 4
429 14 1 4
430 14 1 4
431 14 1 4
432 14 1 4
433 14 1 4
434 14 0 4
435 14 1 4
436 14 0 4
437 14 1 4
438 14 1 4
439 14 1 4
440 14 1 4
441 14 1 4
442 14 1 4
443 14 0 4
444 14 0 4
445 14 1 4
446 14 1 4
447 14 0 4
448 14 1 4
449 14 1 4
450 14 1 4
451 14 1 4
452 14 1 4
453 14 1 4
454 14 1 4
455 14 1 4
456 14 1 4
457 14 1 4
458 14 1 4
459 14 1 4
460 14 1 4
461 14 1 4
462 14 1 4
463 14 1 4
464 14 1 4
465 14 1 4
466 14 1 4
467 14 1 4
468 14 1 4
469 14 1 4
470 14 1 4
471 14 1 4
472 14 1 4
473 14 1 4
474 14 1 4
475 14 0 4
476 14 1 4
477 14 1 4
478 14 1 4
479 14 1 4
480 14 0 4
481 14 1 4
482 14 1 4
483 14 1 4
484 14 1 4
485 14 1 4
486 14 1 4
